48000000:   .word 0xaa5566cc	;MAGIC
48000004:   .word 0x00000001	;VERSION
48000008:   .word 0x4834aa30	;LAYOUT_TAB
4800000c:   .word sub_480006c0 (0x480006c0)	;CONSTANTS
48000010:   .word __START (0x48011010)	;INITIAL_PC
48000014:   .word 0x48011080	;MEMSZ_PTR
48000018:   .word 0x48011084	;OBJECTS
4800001c:   .byte 0x3c
480003fa:   .byte 0xe1
480003fb:   .byte 0xff
480003fc:   .byte 0x07
480003fd:   .byte 0xbd
480003fe:   .byte 0x07
480003ff:   .byte 0xb5
48000400:   .byte 0x2c
48000401:   .byte 0x48
48000402:   .byte 0x01
48000403:   .byte 0x68
48000404:   .byte 0x04
48000405:   .byte 0x22
48000406:   .byte 0x11
48000407:   .byte 0x43
48000408:   .byte 0x01
48000409:   .byte 0x60
4800040a:   .byte 0xff
4800040b:   .byte 0xf7
4800040c:   .byte 0xd8
4800040d:   .byte 0xff
4800040e:   .byte 0x07
4800040f:   .byte 0xbd
48000410:   .byte 0x00
48000411:   .byte 0xb5
48000412:   .byte 0xff
48000413:   .byte 0xf7
48000414:   .byte 0xd9
48000415:   .byte 0xff
48000416:   .byte 0xff
48000417:   .byte 0xf7
48000418:   .byte 0xf2
48000419:   .byte 0xff
4800041a:   .byte 0xff
4800041b:   .byte 0xf7
4800041c:   .byte 0xde
4800041d:   .byte 0xff
4800041e:   .byte 0xff
4800041f:   .byte 0xf7
48000420:   .byte 0xe5
48000421:   .byte 0xff
48000422:   .byte 0xff
48000423:   .byte 0xf7
48000424:   .byte 0xd1
48000425:   .byte 0xff
48000426:   .byte 0x00
48000427:   .byte 0xbd
48000428:   .byte 0x00
48000429:   .byte 0xb5
4800042a:   .byte 0xff
4800042b:   .byte 0xf7
4800042c:   .byte 0xcd
4800042d:   .byte 0xff
4800042e:   .byte 0xff
4800042f:   .byte 0xf7
48000430:   .byte 0xdd
48000431:   .byte 0xff
48000432:   .byte 0xff
48000433:   .byte 0xf7
48000434:   .byte 0xd2
48000435:   .byte 0xff
48000436:   .byte 0xff
48000437:   .byte 0xf7
48000438:   .byte 0xe2
48000439:   .byte 0xff
4800043a:   .byte 0xff
4800043b:   .byte 0xf7
4800043c:   .byte 0xc5
4800043d:   .byte 0xff
4800043e:   .byte 0xff
4800043f:   .byte 0xf7
48000440:   .byte 0xd5
48000441:   .byte 0xff
48000442:   .byte 0x00
48000443:   .byte 0xbd
48000444:   .byte 0x07
48000445:   .byte 0xb5
48000446:   .byte 0xff
48000447:   .byte 0xf7
48000448:   .byte 0xbf
48000449:   .byte 0xff
4800044a:   .byte 0xff
4800044b:   .byte 0xf7
4800044c:   .byte 0xd8
4800044d:   .byte 0xff
4800044e:   .byte 0xff
4800044f:   .byte 0xf7
48000450:   .byte 0xc4
48000451:   .byte 0xff
48000452:   .byte 0xff
48000453:   .byte 0xf7
48000454:   .byte 0xb9
48000455:   .byte 0xff
48000456:   .byte 0xff
48000457:   .byte 0xf7
48000458:   .byte 0xc9
48000459:   .byte 0xff
4800045a:   .byte 0x07
4800045b:   .byte 0xbd
4800045c:   .byte 0x07
4800045d:   .byte 0xb5
4800045e:   .byte 0xff
4800045f:   .byte 0xf7
48000460:   .byte 0xb3
48000461:   .byte 0xff
48000462:   .byte 0xff
48000463:   .byte 0xf7
48000464:   .byte 0xc3
48000465:   .byte 0xff
48000466:   .byte 0xff
48000467:   .byte 0xf7
48000468:   .byte 0xb8
48000469:   .byte 0xff
4800046a:   .byte 0xff
4800046b:   .byte 0xf7
4800046c:   .byte 0xad
4800046d:   .byte 0xff
4800046e:   .byte 0x07
4800046f:   .byte 0xbd
48000470:   .byte 0x00
48000471:   .byte 0xb5
48000472:   .byte 0x08
48000473:   .byte 0x22
48000474:   .byte 0x40
48000475:   .byte 0x06
48000476:   .byte 0x02
48000477:   .byte 0xd2
48000478:   .byte 0xff
48000479:   .byte 0xf7
4800047a:   .byte 0xf0
4800047b:   .byte 0xff
4800047c:   .byte 0x01
4800047d:   .byte 0xe0
4800047e:   .byte 0xff
4800047f:   .byte 0xf7
48000480:   .byte 0xe1
48000481:   .byte 0xff
48000482:   .byte 0x01
48000483:   .byte 0x3a
48000484:   .byte 0x02
48000485:   .byte 0xd0
48000486:   .byte 0x40
48000487:   .byte 0x00
48000488:   .byte 0xf9
48000489:   .byte 0xd2
4800048a:   .byte 0xf5
4800048b:   .byte 0xe7
4800048c:   .byte 0x00
4800048d:   .byte 0xbd
4800048e:   .byte 0x00
4800048f:   .byte 0xb5
48000490:   .byte 0xff
48000491:   .byte 0xf7
48000492:   .byte 0x9a
48000493:   .byte 0xff
48000494:   .byte 0xff
48000495:   .byte 0xf7
48000496:   .byte 0xa1
48000497:   .byte 0xff
48000498:   .byte 0x06
48000499:   .byte 0x48
4800049a:   .byte 0x00
4800049b:   .byte 0x68
4800049c:   .byte 0xff
4800049d:   .byte 0xf7
4800049e:   .byte 0x94
4800049f:   .byte 0xff
480004a0:   .byte 0x04
480004a1:   .byte 0x21
480004a2:   .byte 0x08
480004a3:   .byte 0x40
480004a4:   .byte 0x01
480004a5:   .byte 0xd0
480004a6:   .byte 0xc0
480004a7:   .byte 0x46
480004a8:   .byte 0xc0
480004a9:   .byte 0x46
480004aa:   .byte 0x00
480004ab:   .byte 0xbd
480004ac:   .byte 0x0c
480004ad:   .byte 0xe0
480004ae:   .byte 0xfd
480004af:   .byte 0xff
480004b0:   .byte 0x20
480004b1:   .byte 0x50
480004b2:   .byte 0xfe
480004b3:   .byte 0xff
480004b4:   .byte 0x04
480004b5:   .byte 0xe0
480004b6:   .byte 0xfd
480004b7:   .byte 0xff
480004b8:   .byte 0x00
480004b9:   .byte 0xb5
480004ba:   .byte 0xff
480004bb:   .byte 0xf7
480004bc:   .byte 0x6d
480004bd:   .byte 0xff
480004be:   .byte 0xff
480004bf:   .byte 0xf7
480004c0:   .byte 0xa7
480004c1:   .byte 0xff
480004c2:   .byte 0xff
480004c3:   .byte 0xf7
480004c4:   .byte 0xbf
480004c5:   .byte 0xff
480004c6:   .byte 0xff
480004c7:   .byte 0xf7
480004c8:   .byte 0x91
480004c9:   .byte 0xff
480004ca:   .byte 0xff
480004cb:   .byte 0xf7
480004cc:   .byte 0xbb
480004cd:   .byte 0xff
480004ce:   .byte 0xff
480004cf:   .byte 0xf7
480004d0:   .byte 0x8d
480004d1:   .byte 0xff
480004d2:   .byte 0xff
480004d3:   .byte 0xf7
480004d4:   .byte 0xb7
480004d5:   .byte 0xff
480004d6:   .byte 0xff
480004d7:   .byte 0xf7
480004d8:   .byte 0xb5
480004d9:   .byte 0xff
480004da:   .byte 0xff
480004db:   .byte 0xf7
480004dc:   .byte 0xb3
480004dd:   .byte 0xff
480004de:   .byte 0xff
480004df:   .byte 0xf7
480004e0:   .byte 0xb1
480004e1:   .byte 0xff
480004e2:   .byte 0xff
480004e3:   .byte 0xf7
480004e4:   .byte 0x5f
480004e5:   .byte 0xff
480004e6:   .byte 0xff
480004e7:   .byte 0xf7
480004e8:   .byte 0xd2
480004e9:   .byte 0xff
480004ea:   .byte 0xe6
480004eb:   .byte 0xe7
480004ec:   .byte 0xff
480004ed:   .byte 0xf7
480004ee:   .byte 0x54
480004ef:   .byte 0xff
480004f0:   .byte 0xff
480004f1:   .byte 0xf7
480004f2:   .byte 0x9a
480004f3:   .byte 0xff
480004f4:   .byte 0x00
480004f5:   .byte 0xbd
480004f6:   .byte 0x00
480004f7:   .byte 0xb5
480004f8:   .byte 0xff
480004f9:   .byte 0xf7
480004fa:   .byte 0x4e
480004fb:   .byte 0xff
480004fc:   .byte 0xff
480004fd:   .byte 0xf7
480004fe:   .byte 0x88
480004ff:   .byte 0xff
48000500:   .byte 0xa0
48000501:   .byte 0x20
48000502:   .byte 0xff
48000503:   .byte 0xf7
48000504:   .byte 0xb5
48000505:   .byte 0xff
48000506:   .byte 0xff
48000507:   .byte 0xf7
48000508:   .byte 0x4d
48000509:   .byte 0xff
4800050a:   .byte 0xff
4800050b:   .byte 0xf7
4800050c:   .byte 0xc0
4800050d:   .byte 0xff
4800050e:   .byte 0x1b
4800050f:   .byte 0xd1
48000510:   .byte 0xff
48000511:   .byte 0xf7
48000512:   .byte 0x42
48000513:   .byte 0xff
48000514:   .byte 0x40
48000515:   .byte 0x46
48000516:   .byte 0xff
48000517:   .byte 0xf7
48000518:   .byte 0xab
48000519:   .byte 0xff
4800051a:   .byte 0xff
4800051b:   .byte 0xf7
4800051c:   .byte 0x43
4800051d:   .byte 0xff
4800051e:   .byte 0xff
4800051f:   .byte 0xf7
48000520:   .byte 0xb6
48000521:   .byte 0xff
48000522:   .byte 0x11
48000523:   .byte 0xd1
48000524:   .byte 0xff
48000525:   .byte 0xf7
48000526:   .byte 0x38
48000527:   .byte 0xff
48000528:   .byte 0x30
48000529:   .byte 0x1c
4800052a:   .byte 0xff
4800052b:   .byte 0xf7
4800052c:   .byte 0xa1
4800052d:   .byte 0xff
4800052e:   .byte 0xff
4800052f:   .byte 0xf7
48000530:   .byte 0x39
48000531:   .byte 0xff
48000532:   .byte 0xff
48000533:   .byte 0xf7
48000534:   .byte 0xac
48000535:   .byte 0xff
48000536:   .byte 0x07
48000537:   .byte 0xd1
48000538:   .byte 0xff
48000539:   .byte 0xf7
4800053a:   .byte 0x2e
4800053b:   .byte 0xff
4800053c:   .byte 0xff
4800053d:   .byte 0xf7
4800053e:   .byte 0x74
4800053f:   .byte 0xff
48000540:   .byte 0xff
48000541:   .byte 0xf7
48000542:   .byte 0x3d
48000543:   .byte 0xff
48000544:   .byte 0x01
48000545:   .byte 0x20
48000546:   .byte 0x00
48000547:   .byte 0xe0
48000548:   .byte 0x00
48000549:   .byte 0x20
4800054a:   .byte 0x00
4800054b:   .byte 0xbd
4800054c:   .byte 0x00
4800054d:   .byte 0xb5
4800054e:   .byte 0x08
4800054f:   .byte 0x22
48000550:   .byte 0x00
48000551:   .byte 0x23
48000552:   .byte 0xff
48000553:   .byte 0xf7
48000554:   .byte 0x39
48000555:   .byte 0xff
48000556:   .byte 0xff
48000557:   .byte 0xf7
48000558:   .byte 0x40
48000559:   .byte 0xff
4800055a:   .byte 0xff
4800055b:   .byte 0xf7
4800055c:   .byte 0x30
4800055d:   .byte 0xff
4800055e:   .byte 0x5b
4800055f:   .byte 0x00
48000560:   .byte 0x3e
48000561:   .byte 0x48
48000562:   .byte 0x00
48000563:   .byte 0x68
48000564:   .byte 0xc0
48000565:   .byte 0x08
48000566:   .byte 0x00
48000567:   .byte 0xd3
48000568:   .byte 0x01
48000569:   .byte 0x33
4800056a:   .byte 0xff
4800056b:   .byte 0xf7
4800056c:   .byte 0x2d
4800056d:   .byte 0xff
4800056e:   .byte 0x01
4800056f:   .byte 0x3a
48000570:   .byte 0x00
48000571:   .byte 0xd0
48000572:   .byte 0xf0
48000573:   .byte 0xe7
48000574:   .byte 0x00
48000575:   .byte 0xbd
48000576:   .byte 0x00
48000577:   .byte 0xb5
48000578:   .byte 0xff
48000579:   .byte 0xf7
4800057a:   .byte 0x0e
4800057b:   .byte 0xff
4800057c:   .byte 0xff
4800057d:   .byte 0xf7
4800057e:   .byte 0x48
4800057f:   .byte 0xff
48000580:   .byte 0xa0
48000581:   .byte 0x20
48000582:   .byte 0xff
48000583:   .byte 0xf7
48000584:   .byte 0x75
48000585:   .byte 0xff
48000586:   .byte 0xff
48000587:   .byte 0xf7
48000588:   .byte 0x0d
48000589:   .byte 0xff
4800058a:   .byte 0xff
4800058b:   .byte 0xf7
4800058c:   .byte 0x80
4800058d:   .byte 0xff
4800058e:   .byte 0x1d
4800058f:   .byte 0xd1
48000590:   .byte 0xff
48000591:   .byte 0xf7
48000592:   .byte 0x02
48000593:   .byte 0xff
48000594:   .byte 0x30
48000595:   .byte 0x1c
48000596:   .byte 0xff
48000597:   .byte 0xf7
48000598:   .byte 0x6b
48000599:   .byte 0xff
4800059a:   .byte 0xff
4800059b:   .byte 0xf7
4800059c:   .byte 0x03
4800059d:   .byte 0xff
4800059e:   .byte 0xff
4800059f:   .byte 0xf7
480005a0:   .byte 0x76
480005a1:   .byte 0xff
480005a2:   .byte 0x13
480005a3:   .byte 0xd1
480005a4:   .byte 0xff
480005a5:   .byte 0xf7
480005a6:   .byte 0xf8
480005a7:   .byte 0xfe
480005a8:   .byte 0xff
480005a9:   .byte 0xf7
480005aa:   .byte 0x32
480005ab:   .byte 0xff
480005ac:   .byte 0xa1
480005ad:   .byte 0x20
480005ae:   .byte 0xff
480005af:   .byte 0xf7
480005b0:   .byte 0x5f
480005b1:   .byte 0xff
480005b2:   .byte 0xff
480005b3:   .byte 0xf7
480005b4:   .byte 0xf7
480005b5:   .byte 0xfe
480005b6:   .byte 0xff
480005b7:   .byte 0xf7
480005b8:   .byte 0x6a
480005b9:   .byte 0xff
480005ba:   .byte 0x07
480005bb:   .byte 0xd1
480005bc:   .byte 0xff
480005bd:   .byte 0xf7
480005be:   .byte 0xc6
480005bf:   .byte 0xff
480005c0:   .byte 0xff
480005c1:   .byte 0xf7
480005c2:   .byte 0x65
480005c3:   .byte 0xff
480005c4:   .byte 0xff
480005c5:   .byte 0xf7
480005c6:   .byte 0x30
480005c7:   .byte 0xff
480005c8:   .byte 0x01
480005c9:   .byte 0x20
480005ca:   .byte 0x00
480005cb:   .byte 0xe0
480005cc:   .byte 0x00
480005cd:   .byte 0x20
480005ce:   .byte 0x00
480005cf:   .byte 0xbd
480005d0:   .byte 0x23
480005d1:   .byte 0x48
480005d2:   .byte 0x01
480005d3:   .byte 0x68
480005d4:   .byte 0x23
480005d5:   .byte 0x4a
480005d6:   .byte 0x0a
480005d7:   .byte 0x80
480005d8:   .byte 0x23
480005d9:   .byte 0x4a
480005da:   .byte 0x4a
480005db:   .byte 0x80
480005dc:   .byte 0x23
480005dd:   .byte 0x4a
480005de:   .byte 0x95
480005df:   .byte 0x46
480005e0:   .byte 0x23
480005e1:   .byte 0x4f
480005e2:   .byte 0x24
480005e3:   .byte 0x48
480005e4:   .byte 0x00
480005e5:   .byte 0x68
480005e6:   .byte 0x40
480005e7:   .byte 0x00
480005e8:   .byte 0x40
480005e9:   .byte 0x18
480005ea:   .byte 0x23
480005eb:   .byte 0x4e
480005ec:   .byte 0x36
480005ed:   .byte 0x68
480005ee:   .byte 0x30
480005ef:   .byte 0x60
480005f0:   .byte 0x58
480005f1:   .byte 0x47
480005f2:   .byte 0x0c
480005f3:   .byte 0xbc
480005f4:   .byte 0xa0
480005f5:   .byte 0x20
480005f6:   .byte 0x42
480005f7:   .byte 0x43
480005f8:   .byte 0xd2
480005f9:   .byte 0x18
480005fa:   .byte 0x20
480005fb:   .byte 0x48
480005fc:   .byte 0x00
480005fd:   .byte 0x68
480005fe:   .byte 0x40
480005ff:   .byte 0x68
48000600:   .byte 0x80
48000601:   .byte 0x18
48000602:   .byte 0x1f
48000603:   .byte 0x4a
48000604:   .byte 0x11
48000605:   .byte 0x68
48000606:   .byte 0x0d
48000607:   .byte 0x23
48000608:   .byte 0x00
48000609:   .byte 0x22
4800060a:   .byte 0x84
4800060b:   .byte 0x5c
4800060c:   .byte 0x8c
4800060d:   .byte 0x54
4800060e:   .byte 0x01
4800060f:   .byte 0x32
48000610:   .byte 0x0d
48000611:   .byte 0x2a
48000612:   .byte 0xfa
48000613:   .byte 0xd3
48000614:   .byte 0x0d
48000615:   .byte 0x31
48000616:   .byte 0xa0
48000617:   .byte 0x30
48000618:   .byte 0x00
48000619:   .byte 0x22
4800061a:   .byte 0x01
4800061b:   .byte 0x3b
4800061c:   .byte 0xf5
4800061d:   .byte 0xd1
4800061e:   .byte 0x58
4800061f:   .byte 0x47
48000620:   .byte 0x0c
48000621:   .byte 0xbc
48000622:   .byte 0xa0
48000623:   .byte 0x20
48000624:   .byte 0x42
48000625:   .byte 0x43
48000626:   .byte 0xd2
48000627:   .byte 0x18
48000628:   .byte 0x14
48000629:   .byte 0x48
4800062a:   .byte 0x00
4800062b:   .byte 0x68
4800062c:   .byte 0x40
4800062d:   .byte 0x68
4800062e:   .byte 0x80
4800062f:   .byte 0x18
48000630:   .byte 0x13
48000631:   .byte 0x4a
48000632:   .byte 0x11
48000633:   .byte 0x68
48000634:   .byte 0x0d
48000635:   .byte 0x23
48000636:   .byte 0x00
48000637:   .byte 0x22
48000638:   .byte 0x8c
48000639:   .byte 0x5c
4800063a:   .byte 0x84
4800063b:   .byte 0x54
4800063c:   .byte 0x01
4800063d:   .byte 0x32
4800063e:   .byte 0x0d
4800063f:   .byte 0x2a
48000640:   .byte 0xfa
48000641:   .byte 0xd3
48000642:   .byte 0x0d
48000643:   .byte 0x31
48000644:   .byte 0xa0
48000645:   .byte 0x30
48000646:   .byte 0x00
48000647:   .byte 0x22
48000648:   .byte 0x01
48000649:   .byte 0x3b
4800064a:   .byte 0xf5
4800064b:   .byte 0xd1
4800064c:   .byte 0x58
4800064d:   .byte 0x47
4800064e:   .byte 0x01
4800064f:   .byte 0xbc
48000650:   .byte 0x40
48000651:   .byte 0x00
48000652:   .byte 0x0c
48000653:   .byte 0x4e
48000654:   .byte 0x36
48000655:   .byte 0x68
48000656:   .byte 0x31
48000657:   .byte 0x5a
48000658:   .byte 0x02
48000659:   .byte 0xb4
4800065a:   .byte 0x58
4800065b:   .byte 0x47
4800065c:   .byte 0x04
4800065d:   .byte 0xe0
4800065e:   .byte 0xfd
4800065f:   .byte 0xff
48000660:   .byte 0x38
48000661:   .byte 0x01
48000662:   .byte 0x04
48000663:   .byte 0x40
48000664:   .byte 0xbb
48000665:   .byte 0xaa
48000666:   .byte 0x00
48000667:   .byte 0x00
48000668:   .byte 0xaa
48000669:   .byte 0x55
4800066a:   .byte 0x00
4800066b:   .byte 0x00
4800066c:   .byte 0xa8
4800066d:   .byte 0x2c
4800066e:   .byte 0x00
4800066f:   .byte 0x00
48000670:   .byte 0x10
48000671:   .byte 0x10
48000672:   .byte 0x01
48000673:   .byte 0x48
48000674:   .byte 0x80
48000675:   .byte 0x10
48000676:   .byte 0x01
48000677:   .byte 0x48
48000678:   .byte 0x34
48000679:   .byte 0x01
4800067a:   .byte 0x04
4800067b:   .byte 0x40
4800067c:   .byte 0xa8
4800067d:   .byte 0x00
4800067e:   .byte 0x04
4800067f:   .byte 0x40
48000680:   .byte 0xd8
48000681:   .byte 0x00
48000682:   .byte 0x04
48000683:   .byte 0x40
48000684:   .byte 0x10
48000685:   .byte 0x00
48000686:   .byte 0x04
48000687:   .byte 0x40
48000688:   .byte 0x53
48000689:   .byte 0x01
4800068a:   .byte 0x00
4800068b:   .byte 0x48
4800068c:   .byte 0xbb
4800068d:   .byte 0x01
4800068e:   .byte 0x00
4800068f:   .byte 0x48
48000690:   .byte 0xc9
48000691:   .byte 0x01
48000692:   .byte 0x00
48000693:   .byte 0x48
48000694:   .byte 0xd9
48000695:   .byte 0x01
48000696:   .byte 0x00
48000697:   .byte 0x48
48000698:   .byte 0x03
48000699:   .byte 0x02
4800069a:   .byte 0x00
4800069b:   .byte 0x48
4800069c:   .byte 0xfd
4800069d:   .byte 0x02
4800069e:   .byte 0x00
4800069f:   .byte 0x48
480006a0:   .byte 0x69
480006a1:   .byte 0x03
480006a2:   .byte 0x00
480006a3:   .byte 0x48
480006a4:   .byte 0x81
480006a5:   .byte 0x03
480006a6:   .byte 0x00
480006a7:   .byte 0x48
480006a8:   .byte 0xd1
480006a9:   .byte 0x05
480006aa:   .byte 0x00
480006ab:   .byte 0x48
480006ac:   .byte 0xf3
480006ad:   .byte 0x05
480006ae:   .byte 0x00
480006af:   .byte 0x48
480006b0:   .byte 0x21
480006b1:   .byte 0x06
480006b2:   .byte 0x00
480006b3:   .byte 0x48
480006b4:   .byte 0x4f
480006b5:   .byte 0x06
480006b6:   .byte 0x00
480006b7:   .byte 0x48
480006b8:   .byte 0x00
480006b9:   .byte 0x00
480006ba:   .byte 0x50
480006bb:   .byte 0x00
480006bc:   .byte 0x00
480006bd:   .byte 0x32
480006be:   .byte 0x50
480006bf:   .byte 0x32
480006c0: sub_480006c0:	;CALL from __START
480006c0:   0012            PUSHIMM      #0x0012
480006c2:   0000            PUSHIMM      #0x0000
480006c4:   0000            PUSHIMM      #0x0000
480006c6:   297f 0081       NTV_CALL_2C  #0x0081
480006ca:   2978            RET          0      



480006cc: sub_480006cc:	;CALL from loc_48004476
				;CALL from loc_4800156c
				;CALL from loc_48001552
480006cc:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
480006ce:   000c            PUSHIMM      #0x000c
480006d0:   0000            PUSHIMM      #0x0000
480006d2:   0000            PUSHIMM      #0x0000
480006d4:   297f 0081       NTV_CALL_2C  #0x0081
480006d8:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
480006da:   0002            PUSHIMM      #0x0002
480006dc:   290a            PLAU_AUDIO          
480006de:   000c            PUSHIMM      #0x000c
480006e0:   0001            PUSHIMM      #0x0001
480006e2:   0000            PUSHIMM      #0x0000
480006e4:   297f 0081       NTV_CALL_2C  #0x0081
480006e8:   2978            RET          0      



480006ea: sub_480006ea:	;CALL from loc_48010f4a
480006ea:   2b00            PUSH         (&LOCAL_VARS16[#0x00000] -  &MEM16[0]) / 2
480006ec:   01ff bc10       PUSHIMM      #0xbc10
480006f0:   0000            PUSHIMM      #0x0000
480006f2:   0006            PUSHIMM      #0x0006
480006f4:   2942            FLSH_READ_RAW       
480006f6:   01ff 55aa       PUSHIMM      #0x55aa
480006fa:   2c60            IS_NE        push, pop, LOCAL_VARS16[#0x00000]
480006fc:   f016            BEVEN        loc_4800072a
480006fe:   01ff 55aa       PUSHIMM      #0x55aa
48000702:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
48000704:   002a            PUSHIMM      #0x002a
48000706:   2d81            WR_LOCAL     LOCAL_VARS16[#0x00002]
48000708:   004a            PUSHIMM      #0x004a
4800070a:   2d82            WR_LOCAL     LOCAL_VARS16[#0x00004]
4800070c:   01ff 03a8       PUSHIMM      #0x03a8
48000710:   2d83            WR_LOCAL     LOCAL_VARS16[#0x00006]
48000712:   01ff 03fa       PUSHIMM      #0x03fa
48000716:   2d84            WR_LOCAL     LOCAL_VARS16[#0x00008]
48000718:   001f            PUSHIMM      #0x001f
4800071a:   0001            PUSHIMM      #0x0001
4800071c:   2943            FLSH_ERZ_RAW        
4800071e:   2b00            PUSH         (&LOCAL_VARS16[#0x00000] -  &MEM16[0]) / 2
48000720:   01ff bc10       PUSHIMM      #0xbc10
48000724:   0000            PUSHIMM      #0x0000
48000726:   0006            PUSHIMM      #0x0006
48000728:   2941            FLSH_PRG_RAW        
4800072a: loc_4800072a:	;BRANCH from loc_480006fc
4800072a:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800072c:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800072e:   2d02            RD_LOCAL     LOCAL_VARS16[#0x00004]
48000730:   2d81            WR_LOCAL     LOCAL_VARS16[#0x00002]
48000732:   2d03            RD_LOCAL     LOCAL_VARS16[#0x00006]
48000734:   2d82            WR_LOCAL     LOCAL_VARS16[#0x00004]
48000736:   2d04            RD_LOCAL     LOCAL_VARS16[#0x00008]
48000738:   2d83            WR_LOCAL     LOCAL_VARS16[#0x00006]
4800073a:   2b00            PUSH         (&LOCAL_VARS16[#0x00000] -  &MEM16[0]) / 2
4800073c:   291f            MANUAL_CALIBRATE    
4800073e:   2978            RET          0      



48000740: sub_48000740:	;CALL from loc_480007b6
				;CALL from loc_480015b2
48000740:   2b01            PUSH         (&LOCAL_VARS16[#0x00002] -  &MEM16[0]) / 2
48000742:   01ff bc10       PUSHIMM      #0xbc10
48000746:   0000            PUSHIMM      #0x0000
48000748:   0006            PUSHIMM      #0x0006
4800074a:   2942            FLSH_READ_RAW       
4800074c:   2b00            PUSH         (&LOCAL_VARS16[#0x00000] -  &MEM16[0]) / 2
4800074e:   01ff b81a       PUSHIMM      #0xb81a
48000752:   0000            PUSHIMM      #0x0000
48000754:   0001            PUSHIMM      #0x0001
48000756:   2942            FLSH_READ_RAW       
48000758:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
4800075a:   0bbb            IS_NE        push, pop, #0x00bb
4800075c:   f00c            BEVEN        loc_48000776
4800075e:   00bb            PUSHIMM      #0x00bb
48000760:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
48000762:   001e            PUSHIMM      #0x001e
48000764:   0001            PUSHIMM      #0x0001
48000766:   2943            FLSH_ERZ_RAW        
48000768:   2b00            PUSH         (&LOCAL_VARS16[#0x00000] -  &MEM16[0]) / 2
4800076a:   01ff b81a       PUSHIMM      #0xb81a
4800076e:   0000            PUSHIMM      #0x0000
48000770:   0001            PUSHIMM      #0x0001
48000772:   2941            FLSH_PRG_RAW        
48000774:   e00b            BRA          loc_4800078c
48000776: loc_48000776:	;BRANCH from loc_4800075c
48000776:   00bb            PUSHIMM      #0x00bb
48000778:   2d86            WR_LOCAL     LOCAL_VARS16[#0x0000c]
4800077a:   001f            PUSHIMM      #0x001f
4800077c:   0001            PUSHIMM      #0x0001
4800077e:   2943            FLSH_ERZ_RAW        
48000780:   2b01            PUSH         (&LOCAL_VARS16[#0x00002] -  &MEM16[0]) / 2
48000782:   01ff bc10       PUSHIMM      #0xbc10
48000786:   0000            PUSHIMM      #0x0000
48000788:   0006            PUSHIMM      #0x0006
4800078a:   2941            FLSH_PRG_RAW        
4800078c: loc_4800078c:	;BRANCH from loc_48000774
4800078c:   2978            RET          0      



4800078e: sub_4800078e:	;CALL from loc_48002c8a
4800078e:   2b00            PUSH         (&LOCAL_VARS16[#0x00000] -  &MEM16[0]) / 2
48000790:   01ff b81a       PUSHIMM      #0xb81a
48000794:   0000            PUSHIMM      #0x0000
48000796:   0001            PUSHIMM      #0x0001
48000798:   2942            FLSH_READ_RAW       
4800079a:   2b01            PUSH         (&LOCAL_VARS16[#0x00002] -  &MEM16[0]) / 2
4800079c:   01ff bc1a       PUSHIMM      #0xbc1a
480007a0:   0000            PUSHIMM      #0x0000
480007a2:   0001            PUSHIMM      #0x0001
480007a4:   2942            FLSH_READ_RAW       
